H1_TotalPersistence,PricingError
0.634964644908905,6.581460656898772e-08
0.6786161661148071,4.312811586451495e-08
0.68927401304245,5.242509785590181e-08
0.6937733292579651,1.4448062020931164e-07
0.6868686676025391,6.984328923152414e-08
0.679084837436676,6.432198434980479e-08
0.6297053694725037,1.1148098731639505e-07
0.6291584968566895,9.021369937211622e-08
0.6068685054779053,4.4143639609146856e-08
0.6240370273590088,1.0697041249085795e-07
0.6211766004562378,1.165521630281741e-07
0.6301544904708862,1.8405562606459668e-07
0.6388005018234253,1.8106584710915474e-07
0.6351293921470642,3.0789791628750215e-07
0.6149041652679443,1.6408807870836942e-07
0.6173239350318909,1.1215685572331727e-07
0.6243387460708618,5.106060720864048e-08
0.6343636512756348,1.7844897642004497e-07
0.6128480434417725,1.4289043545254437e-07
0.5591392517089844,2.228952027437739e-07
0.5560176372528076,1.8262276884305206e-07
0.6229632496833801,2.7943063807831306e-07
0.628466784954071,4.3675073018020413e-07
0.7873743176460266,4.4318521749903486e-07
0.7873485684394836,4.649614030248321e-07
0.7909301519393921,5.30461892497662e-07
0.7725792527198792,6.446898533143952e-07
0.7793407440185547,8.078471863334769e-07
0.7730196118354797,7.470062404401831e-07
0.7921807765960693,7.728006932820886e-07
0.7928711175918579,7.784576186910946e-07
0.7875391840934753,8.780776273144622e-07
0.6970600485801697,6.819384146222567e-07
0.6947332620620728,6.018542636630937e-07
0.693947434425354,5.989449955558571e-07
0.6997449994087219,4.853258027070172e-07
0.7018351554870605,5.073758854549915e-07
0.705172061920166,5.199514761591861e-07
0.7062036395072937,5.766972400846407e-07
0.720944881439209,4.801097787023728e-07
0.7190772891044617,4.1316570578231807e-07
0.7176719903945923,3.5420518312845317e-07
0.7180296778678894,3.5039513646183476e-07
0.729560136795044,4.0529115461146806e-07
0.7249032258987427,4.163053858299501e-07
0.7096745371818542,2.3484400405848066e-07
0.7132235169410706,3.0249042188689595e-07
0.7141477465629578,3.1402960643097874e-07
0.715783953666687,4.4698851528121586e-07
0.7113093137741089,5.976224162393927e-07
0.7385827302932739,4.065866094100229e-07
0.7345307469367981,3.8553720246295095e-07
0.7327491641044617,3.45631598643514e-07
0.7285853624343872,2.497940880137866e-07
0.7231799960136414,2.374684717465752e-07
0.7244503498077393,2.487863704019565e-07
0.720599889755249,3.0049315326925903e-07
0.7212961316108704,3.317377578627295e-07
0.7196298837661743,3.410717330928296e-07
0.7156497836112976,3.449681085013461e-07
0.7149116396903992,2.877915238853543e-07
0.7128041386604309,4.128763154134449e-07
0.7183468341827393,2.997058139270984e-07
0.7184764742851257,2.808198946208009e-07
0.7245275974273682,4.2450527590548806e-07
0.7296006083488464,4.417594671470536e-07
0.7304603457450867,4.485501546728013e-07
0.7363423109054565,4.467189181063362e-07
0.7708427309989929,3.479913445461006e-07
0.7648045420646667,3.8608079475652493e-07
0.7663983702659607,2.6549848046323113e-07
0.7648915648460388,2.400709701551925e-07
0.7501214146614075,2.655620437665065e-07
0.7471368908882141,5.0367363206343854e-08
0.7660012245178223,1.6639623656093498e-07
0.7695909738540649,1.5981074501540335e-07
0.7754662036895752,1.4906389295631615e-07
0.7778711318969727,1.760990436371762e-07
0.7839093804359436,2.935003479949752e-07
0.7696124315261841,2.444239654846199e-07
0.7701075077056885,2.479442677266047e-07
0.7647982239723206,1.1331756444082561e-07
0.7757585048675537,2.818086555748272e-08
0.6546265482902527,1.0050638407538043e-08
0.659574568271637,6.702429556135594e-08
0.651198148727417,9.426915098564078e-08
0.6673319339752197,2.472695988088667e-07
0.674541175365448,3.7018209564148793e-07
0.6467307209968567,4.776601795395373e-07
0.6903957724571228,3.9006347539536496e-07
0.69087815284729,3.5591721186164355e-07
0.6974261403083801,4.956667988540754e-07
0.7980748414993286,1.6636690699286388e-07
0.8016429543495178,7.298269214450412e-08
0.8033125996589661,1.1092668182166154e-07
0.7928900718688965,1.5286238426296707e-07
0.7921790480613708,1.726499545603305e-07
0.8002169728279114,1.9706100952659837e-07
0.7984272837638855,1.5019846471620892e-07
0.7845467329025269,1.5244752388167589e-07
0.777970016002655,6.582326911557922e-08
0.7802377939224243,5.3575360078070376e-08
0.7737792730331421,8.890522417630102e-08
0.7770217657089233,7.256056540924476e-08
0.77414870262146,1.1867608928526566e-07
0.8283971548080444,5.753580024320617e-09
0.8246299624443054,3.481730448059734e-08
0.8264731764793396,4.507846040823177e-09
0.8247082829475403,1.0447656262606991e-07
0.8363276124000549,1.7086396556713172e-07
0.8316476941108704,1.6132555185678112e-07
0.8363970518112183,1.3393601011536978e-07
0.8372097015380859,1.245317222323258e-07
0.839123010635376,4.310468588704722e-08
0.834729790687561,4.906370149412474e-08
0.8240189552307129,1.1961984265704967e-07
0.8544803261756897,2.2539640548977814e-07
0.8543858528137207,3.3259133524034604e-07
0.8700050711631775,3.7538346556306376e-07
0.9050520658493042,3.550248585189493e-07
0.9056599140167236,3.5030996014791607e-07
0.9217737913131714,3.8228468257888587e-07
0.921800971031189,3.8991254024860547e-07
0.9238178730010986,4.3144640998185255e-07
0.9162861704826355,4.4768837526238184e-07
0.9305183291435242,3.694470285539944e-07
0.9233170747756958,4.266388141981395e-07
0.8900755047798157,4.60296268150074e-07
0.8275170922279358,5.12789402003222e-07
0.8405119776725769,5.465819020375462e-07
0.8235225081443787,4.883906939943949e-07
0.8176060318946838,4.3948158393904146e-07
0.8244510889053345,4.392054499670166e-07
0.8345239162445068,3.4027484535365665e-07
0.8251472115516663,2.993571446507047e-07
0.8249537348747253,2.539565912740467e-07
0.817176878452301,3.3662671775763764e-07
0.8190760016441345,3.4717611334302706e-07
0.8176286816596985,3.770565160238215e-07
0.8306032419204712,3.083173042385187e-07
0.8286649584770203,3.0133576337399576e-07
0.8205639123916626,2.918288043354117e-07
0.8236470222473145,3.076521223844761e-07
0.834771990776062,2.478209551780644e-07
0.8232142329216003,1.747089211161755e-07
0.9326610565185547,2.8759369031985255e-07
0.9150775671005249,3.2911680364171303e-07
0.9157447814941406,2.7986566002516367e-07
0.9597429037094116,1.3251158331273154e-07
0.8535736203193665,1.8366128158543368e-07
0.8562954664230347,1.9924518992022258e-07
0.8315525054931641,1.5631541963839583e-07
0.8660812973976135,2.3636906207238212e-07
0.8705581426620483,2.5506737513260325e-07
0.8797000646591187,2.543361068592376e-07
0.8858726620674133,2.482714710162412e-07
0.889600932598114,2.562168867309249e-07
0.8904393315315247,2.2656276378596463e-07
0.9019297957420349,2.6880007651143567e-07
0.9117087721824646,3.0524329770308806e-07
0.9367474317550659,3.632347841857689e-07
0.9295400381088257,3.8916823365785225e-07
0.9314752817153931,3.702366222733955e-07
0.9451858401298523,3.985379217969279e-07
0.9487067461013794,3.7266317253403444e-07
0.9495810270309448,3.8143100504310634e-07
0.9727973937988281,4.304865902455754e-07
0.9645877480506897,4.721103973931093e-07
0.9797908067703247,4.2524513387464866e-07
0.9518556594848633,4.05797040318491e-07
0.9501832723617554,4.4987635195326697e-07
0.9492261409759521,4.587073346110776e-07
0.9626646637916565,4.79362110906642e-07
0.9780694842338562,5.022838382908595e-07
0.9743399620056152,4.3404147381364416e-07
0.9739880561828613,4.1875931675516495e-07
0.9736284613609314,3.9739048973089913e-07
0.982873797416687,3.6399705632223986e-07
0.9869295954704285,3.68902756813904e-07
0.9635475873947144,3.836391834618688e-07
0.9724583625793457,3.8535363429967676e-07
0.976984441280365,3.845280217278785e-07
0.9747297763824463,3.63037296627778e-07
0.9645859003067017,3.409942234489441e-07
0.9482927322387695,4.074838864612934e-07
0.9491087794303894,4.048989640029199e-07
0.956270158290863,3.371892117851223e-07
0.9562991261482239,3.426243998143688e-07
0.9589505195617676,3.209043265180178e-07
0.9540694952011108,3.1784075820232016e-07
0.9409410953521729,3.4869970234841993e-07
0.9555820226669312,3.642405261815307e-07
0.9540961384773254,3.3632457571318095e-07
0.9526991248130798,3.464114440715482e-07
0.969829261302948,3.691561743712421e-07
0.9620881080627441,3.5704973935487064e-07
0.9920921325683594,2.931933888320262e-07
0.9871546030044556,3.2304431612281e-07
0.9784364700317383,3.4507475112337954e-07
0.9801825284957886,3.5001796750951455e-07
0.9757377505302429,3.4165875068513374e-07
1.018018364906311,3.7540877113060103e-07
1.00448739528656,3.7071566754733054e-07
0.9864002466201782,3.4776149338304127e-07
0.9964780807495117,3.705858254254672e-07
0.9907518625259399,2.972387954432859e-07
1.0390241146087646,2.4263958082939435e-07
0.9985755681991577,2.3440423206882305e-07
0.9899109601974487,2.386765401685663e-07
0.9622692465782166,2.727739622670512e-07
0.9624758958816528,2.813578962581817e-07
0.9509187936782837,2.7419338552653674e-07
0.8767035603523254,1.9239864438441723e-07
0.8792993426322937,1.930502278400109e-07
1.0554147958755493,2.4075611910080036e-07
1.0659410953521729,2.0983362272308098e-07
1.0541046857833862,1.9044721870494982e-07
1.0491172075271606,1.8537579857128353e-07
1.0488590002059937,1.8467324680191896e-07
1.0483084917068481,1.6490732067451878e-07
1.0464160442352295,1.6661163279585445e-07
1.0516051054000854,1.1522297496246309e-07
1.051164150238037,1.0951744150076125e-07
1.038143515586853,9.466225255765938e-08
1.0525102615356445,1.109279848827277e-07
1.045908808708191,1.2459474736832565e-07
1.045167088508606,1.0892084153753603e-07
1.0476508140563965,8.826632478912966e-08
1.0138851404190063,3.739361492357315e-08
1.007818341255188,6.611115327458204e-08
1.017162799835205,4.494489547158739e-08
1.0063434839248657,5.9164383433250867e-08
1.0103856325149536,7.022404670438409e-08
1.0113599300384521,8.076345130939976e-08
1.0163369178771973,1.2989369316631673e-07
1.024192452430725,1.0924884254301555e-07
1.0453776121139526,8.2320979048452e-08
1.0531085729599,3.951097899340195e-08
1.049781084060669,4.750210757359895e-08
1.0476975440979004,7.21442987697057e-08
1.0445501804351807,1.6594203523659715e-08
1.0641870498657227,5.199764790552071e-08
1.05656898021698,6.653849292511879e-08
1.0625559091567993,4.8598519487386225e-08
1.0882173776626587,9.53589341871734e-09
1.087778091430664,1.5211348009967415e-08
1.0701416730880737,4.557219066822276e-09
1.0832533836364746,5.590247279560305e-08
1.0898213386535645,6.38025556057558e-08
1.0888631343841553,4.358292265857445e-08
1.0924084186553955,1.2557319064676435e-07
1.097086787223816,1.199737584916226e-07
1.0956158638000488,1.1505930131100808e-07
1.095495343208313,1.0166109418988014e-07
1.0813794136047363,6.771366292050544e-08
1.0857822895050049,8.241294414479752e-08
1.0794085264205933,6.416406570116089e-08
1.086114525794983,8.695392208926764e-08
1.0708935260772705,8.221888907688438e-08
1.067393183708191,7.78251042464484e-08
1.0639739036560059,8.266999567904405e-08
1.027875304222107,7.833482171932214e-08
1.0182242393493652,8.311123843546091e-08
1.019431471824646,6.261115385181037e-08
1.025932788848877,3.377294311611911e-08
1.0273741483688354,4.396595531012352e-08
1.0277016162872314,8.054360458155472e-08
0.9706438183784485,5.371377223431853e-08
0.9587300419807434,6.950687431801945e-08
0.973279595375061,9.507689684011035e-08
0.9663342237472534,8.67028845569261e-08
1.030927062034607,1.0227055619721741e-07
1.043755054473877,1.0859865709239754e-07
1.0558035373687744,5.9556578317025016e-08
0.988781213760376,3.536752113012876e-08
0.9915899634361267,3.556295846864196e-08
0.9686993956565857,1.9015402674118706e-08
0.9748783111572266,6.021131954841736e-08
0.976218581199646,6.349946814231729e-08
0.9751927852630615,8.722552991501618e-08
0.9706724882125854,9.488473442229636e-08
0.9805027842521667,1.2211600365001456e-07
0.9818698763847351,1.2560622699104088e-07
0.9730453491210938,1.8752805973441117e-07
0.970015823841095,1.7658807451113173e-07
0.9639168381690979,1.8345690787758932e-07
0.966735303401947,1.7146020457234866e-07
0.9688788056373596,1.580679172767229e-07
0.9929713010787964,1.9861982835625742e-07
0.9947147369384766,2.0109812289763156e-07
0.98964524269104,1.7783499359691132e-07
0.9922037124633789,1.689139883594322e-07
0.9826584458351135,1.5116073811801203e-07
0.9805223345756531,1.4432971253601837e-07
0.9800414443016052,1.4279574052714072e-07
0.9779341220855713,1.253098993907794e-07
0.971975564956665,1.5282006030612784e-07
0.8885180950164795,1.6230490492829402e-07
0.8831695318222046,1.3066887933699603e-07
0.8812921047210693,1.2550390951385042e-07
0.8795016407966614,1.3378651782811404e-07
0.828387975692749,1.359606724192844e-07
0.8282390236854553,1.3826223403505533e-07
0.8212275505065918,1.516912264644052e-07
0.7992658019065857,1.6032584270104545e-07
0.8034980297088623,1.8098284625101511e-07
0.8507338762283325,1.9479039046468513e-07
0.8648509383201599,2.3552136142182198e-07
0.8665205240249634,2.5211258778811557e-07
0.8652182817459106,2.407732490519038e-07
0.8932157754898071,2.6006642091453216e-07
0.8937221765518188,2.7260660697379924e-07
0.8929420113563538,2.6802387095761077e-07
0.8927691578865051,2.5704487890965133e-07
0.8992687463760376,2.2724959774979986e-07
0.9080299735069275,2.5723881944775956e-07
0.907048225402832,2.2878773369826994e-07
0.9107633233070374,2.0459921596868713e-07
0.9121103286743164,1.6578475752447586e-07
0.9080675840377808,1.350254089256802e-07
0.9088256359100342,1.3402195982365785e-07
0.8937910795211792,1.522442505473131e-07
0.8885395526885986,1.5796735895442018e-07
0.8959206938743591,1.9826338164058085e-07
0.8896942138671875,1.8472999999824546e-07
0.8926042914390564,1.9802671080097062e-07
0.9067981243133545,2.0762148068972572e-07
0.9045363664627075,1.9787589173496725e-07
0.9274855256080627,2.536360689466173e-07
0.9205957651138306,2.6482758566257966e-07
0.937831461429596,2.5567099757846726e-07
0.9134282469749451,2.690665714881295e-07
0.9175150990486145,2.9609431035238637e-07
0.8953033685684204,2.460314908101467e-07
0.9059750437736511,2.0674697697592448e-07
0.9208077192306519,2.146702190678612e-07
0.9249715209007263,1.6735477102736152e-07
0.8939123153686523,1.2849992932564835e-07
0.8794642686843872,1.4924743713183412e-07
0.9163477420806885,1.9071908009034994e-07
0.9585850238800049,1.6257962552309116e-07
0.9656632542610168,1.5919497992197482e-07
0.9801575541496277,1.832374805282519e-07
1.015323519706726,1.426024015753046e-07
1.0215035676956177,1.7621521860092249e-07
1.0190778970718384,1.3876846987476155e-07
1.0044854879379272,1.220831146243103e-07
1.0212221145629883,1.191172421268448e-07
1.0104751586914062,1.1127962280116366e-07
1.0167627334594727,8.610479363909719e-08
1.0158562660217285,9.018524204469289e-08
1.0205339193344116,7.855820242160406e-08
1.006100058555603,1.1756352700153724e-07
1.0035470724105835,1.0844126100599885e-07
1.0011913776397705,9.656668335258044e-08
1.0077286958694458,1.0659677671109868e-07
1.0072697401046753,1.019870175204135e-07
0.9968884587287903,1.1649254059780886e-07
1.0076510906219482,1.3660441467626752e-07
1.0202404260635376,1.0160763763830336e-07
0.965942919254303,8.273117934709355e-08
0.9665380120277405,6.161865489194823e-08
0.976830780506134,6.968887388512923e-08
1.004953384399414,8.223050088041698e-08
1.0256998538970947,6.387368344299132e-08
1.0155694484710693,7.594047708606253e-08
0.9871530532836914,8.74884089280617e-08
0.9670052528381348,9.805880090666026e-08
0.9795922636985779,6.377633835819886e-08
0.9796201586723328,6.561658443622522e-08
0.9795383810997009,9.54864797983717e-08
0.975493311882019,1.0502672671006477e-07
1.0499309301376343,9.465506463270795e-08
1.0543289184570312,1.0015132262852951e-07
1.0495001077651978,9.24726967369352e-08
1.048282504081726,8.073363895520855e-08
1.064984917640686,1.0306876152446458e-07
1.0890672206878662,1.2772855068760025e-07
1.0971133708953857,1.386501129571789e-07
1.1006888151168823,1.520453618533875e-07
1.1051164865493774,1.5813283662483198e-07
1.1294965744018555,1.0931916864776424e-07
1.1251176595687866,1.2795526796341265e-07
1.1297602653503418,1.0341188720272565e-07
1.128534197807312,1.0483770801939137e-07
1.124313235282898,9.265226033963736e-08
1.1130586862564087,1.4046696973852094e-07
1.1332727670669556,1.3930687895249982e-07
1.1197160482406616,8.234191220231682e-08
1.1381088495254517,5.23836198437419e-08
1.1233372688293457,3.754139275754251e-08
1.1267670392990112,8.929589589349966e-09
1.1174900531768799,2.3035270216471837e-08
1.115426778793335,1.5308608451204686e-08
1.108938217163086,4.8094401467136056e-09
1.1026002168655396,7.926306617607177e-09
1.1280150413513184,7.903059516477218e-09
1.1633272171020508,5.4734094830045585e-08
1.2100470066070557,3.738696682331708e-08
1.1580557823181152,5.191979447359465e-08
1.1606478691101074,3.0211910376817374e-08
1.1179686784744263,7.826714826903927e-11
1.099039912223816,3.23813380155428e-08
1.115156650543213,4.930265453924679e-08
1.1210843324661255,2.0436415182898456e-08
1.125285029411316,3.874218550023413e-08
1.1325231790542603,7.860296918254031e-08
1.131367564201355,6.254655594351618e-08
1.1384222507476807,7.6426088957849e-08
1.13954758644104,9.326346098745622e-08
1.1322447061538696,1.1759890400407993e-07
1.1318949460983276,1.0264357902284478e-07
1.1400355100631714,6.586118666889948e-08
1.13941490650177,7.785601942647807e-08
1.1404762268066406,9.294738012176514e-08
1.141737937927246,9.013076258815658e-08
1.1330657005310059,7.400225954864049e-08
1.1209508180618286,6.880429006021153e-08
1.1181732416152954,6.948966611223899e-08
1.1144006252288818,8.35550710251735e-08
1.1860047578811646,1.0011322388063168e-07
1.1865147352218628,1.0083814416198683e-07
1.1816942691802979,9.00862680809026e-08
1.176669955253601,9.93477112347374e-08
1.1692399978637695,1.243104213043307e-07
1.1620475053787231,1.057705767445842e-07
1.163610816001892,1.1207153876148859e-07
1.1912994384765625,9.066374713245957e-08
1.1776764392852783,1.63635458535474e-07
1.1565501689910889,1.853781451425715e-07
1.1604719161987305,1.6381577422472024e-07
1.1668004989624023,1.4038805788794267e-07
1.1120264530181885,1.7214146609849032e-07
1.108633041381836,1.570488309021907e-07
1.1176661252975464,1.6453338872140892e-07
1.1304210424423218,1.8207625199998662e-07
1.1259548664093018,1.5634971605262872e-07
1.1271363496780396,1.6930910533372728e-07
1.1183271408081055,2.0369878639446906e-07
1.1226404905319214,2.2757553829475322e-07
1.1091935634613037,1.9565655003106475e-07
1.0900768041610718,2.511285206786319e-07
1.0824463367462158,2.4060654579740465e-07
1.083736538887024,2.4363990217858567e-07
1.0747815370559692,2.6449213856973366e-07
1.0815234184265137,2.729026777016294e-07
1.0947401523590088,2.2447949812789275e-07
1.0770719051361084,2.5442394842485616e-07
1.0703990459442139,2.477701114191738e-07
1.0660375356674194,2.606234419401908e-07
1.072969675064087,2.7864589661032516e-07
1.0797125101089478,2.921284697021513e-07
1.0716007947921753,2.8665041569000613e-07
1.063625454902649,2.4953223772732416e-07
1.0587971210479736,2.2342417875910806e-07
1.0689367055892944,2.2782000406052633e-07
1.0521516799926758,2.613541100877047e-07
0.9891721606254578,1.8864137001561518e-07
0.964596688747406,1.5767232935492807e-07
0.9925961494445801,2.1600120958748317e-07
0.976189911365509,2.017113996401719e-07
0.9809106588363647,1.5867582603325964e-07
1.0370583534240723,1.2497854609875257e-07
1.027961015701294,9.611056693602585e-08
1.0255168676376343,5.207833329715691e-08
0.959034264087677,1.7759270638952442e-08
0.9775457978248596,2.6815513765596818e-08
0.9743788838386536,1.107160165136282e-08
0.9625381827354431,1.0191294837427907e-08
0.9594525694847107,1.81068364332401e-08
0.9621074795722961,8.650020534079665e-09
0.9541446566581726,5.2376785798259606e-08
0.9561028480529785,5.480563857579966e-08
0.9507411122322083,9.095325167389305e-08
0.9535369277000427,8.073546789607016e-08
0.9523826241493225,9.137878540074664e-08
0.9585453271865845,1.2414763772691448e-07
0.9618244171142578,1.132732194771436e-07
0.9569537043571472,7.830616505937783e-08
0.9562830924987793,9.080884013983829e-08
0.916356086730957,1.0653276615014105e-07
0.9164082407951355,1.070423653372083e-07
0.9103133082389832,8.047955048185677e-08
0.9059514999389648,8.971351088513276e-08
0.9102264046669006,9.379397258532391e-08
0.8886091113090515,4.973759636480368e-08
0.887168824672699,2.9114314256976567e-08
0.8706080317497253,4.553208243041973e-08
0.8524580597877502,4.2070916211607405e-08
0.8345564007759094,4.896751572107394e-08
0.8654018044471741,1.936629943555452e-08
0.8563041687011719,2.0937769337054084e-08
0.8700542449951172,1.3870957283224506e-08
0.8750672340393066,2.986769290886596e-08
0.8929674029350281,1.2151605772138464e-08
0.8769022822380066,1.633099106461552e-08
0.9027413129806519,3.1761423180474545e-08
0.8823940753936768,6.778460448161622e-08
0.8779613375663757,2.8687038055035148e-08
0.8776450753211975,1.231472434990626e-08
0.891207754611969,4.017261254294496e-08
0.9229776263237,5.247211091364168e-09
0.926371693611145,2.8483984361221595e-08
0.9290456771850586,4.026405311138674e-08
0.9425334930419922,5.7053290709765773e-08
0.9158182144165039,9.230245265464884e-08
0.9089177846908569,9.073207515972355e-08
0.9221614003181458,1.236939162726266e-07
0.9454336762428284,6.39094612837508e-08
0.9266650676727295,1.0975436106263822e-07
0.9119938611984253,9.0655821603303e-08
0.9036243557929993,6.550344401981024e-08
0.9131856560707092,2.5443651332021514e-08
0.9165000915527344,7.296183344684113e-09
0.9112681150436401,2.2827701170427712e-08
0.9039747714996338,2.4101379636861557e-08
0.9028753042221069,4.624027336113626e-09
0.9473976492881775,5.1852410235539784e-08
0.9395962357521057,8.361968592540941e-08
0.9295276999473572,6.932156853373898e-08
0.9567893743515015,7.702603039790902e-08
0.949060320854187,5.5416096767391815e-08
0.9213610291481018,4.112764974374336e-08
0.9197282791137695,7.110147917546543e-08
0.8895030617713928,1.1990668206409393e-07
0.9919798970222473,1.7875650894661615e-07
0.9761587381362915,1.738262371121617e-07
0.9647206664085388,1.2648940738292473e-07
0.9949419498443604,1.378815326755125e-07
0.9984399080276489,1.1229254907765655e-07
0.996160626411438,1.2562528809421415e-07
1.0309958457946777,1.268475564783749e-07
1.019516110420227,1.4948824215727657e-07
1.0276433229446411,1.0117334982339202e-07
1.0152472257614136,8.77958834902574e-08
1.0168591737747192,9.263221587593566e-08
1.0163871049880981,1.0355741370633373e-07
1.0161380767822266,1.0446879468071178e-07
1.0054316520690918,8.858682966860192e-08
1.0077543258666992,8.451834683780458e-08
1.0052093267440796,1.0389468819245115e-07
1.007798433303833,1.0279006261784684e-07
1.0101813077926636,1.0269920702873567e-07
1.0101035833358765,9.227224423034516e-08
1.0034728050231934,8.942075630652413e-08
1.0222731828689575,1.5483816133703317e-07
1.0233079195022583,1.568253642305912e-07
1.0229867696762085,1.5065784404657417e-07
1.0231950283050537,2.015864329998375e-07
1.0244649648666382,1.9708056300067264e-07
1.008269190788269,1.9470467933681984e-07
1.0214087963104248,1.7283166290748414e-07
1.0192118883132935,1.7765541302037363e-07
1.0140163898468018,1.84972300893739e-07
0.9876205325126648,1.967650243776646e-07
1.0013881921768188,2.0261815758581062e-07
0.9714269042015076,1.9951492972536747e-07
0.9940619468688965,1.5139317211193895e-07
0.9906439781188965,1.761148820675698e-07
0.9901058077812195,1.8025874031673064e-07
0.9369597434997559,1.3745492476917656e-07
0.9316514730453491,1.4999285055292653e-07
0.9443150758743286,1.661162235219206e-07
0.944088876247406,1.7799530533627213e-07
0.9338563084602356,1.8732509597576413e-07
0.9680286645889282,2.0842687119358022e-07
0.949202299118042,1.9131698391532462e-07
0.9377610087394714,1.8380660050877802e-07
0.9328781962394714,1.5605030456874135e-07
